

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Wed Apr 10 11:12:29 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
   679 ;; strstr@s1	PTR const unsigned char  size(2) Largest target is 150
   680 ;;		 -> ATCommand_RxList(BIGRAM[150]), RAM(NULL[128]), 
   681 ;;
   682 ;; strcpy@from	PTR const unsigned char  size(2) Largest target is 7
   683 ;;		 -> STR_41(CODE[6]), STR_40(CODE[3]), STR_39(CODE[6]), STR_38(CODE[3]), 
   684 ;;		 -> STR_36(CODE[6]), STR_35(CODE[3]), STR_23(CODE[6]), STR_22(CODE[7]), 
   685 ;;
   686 ;; strcpy@to	PTR unsigned char  size(1) Largest target is 15
   687 ;;		 -> ATCommand_ErrString(BANK1[15]), ATCommand_OkString(BANK1[15]), 
   688 ;;
   689 ;; strcpy@cp	PTR unsigned char  size(1) Largest target is 15
   690 ;;		 -> ATCommand_ErrString(BANK1[15]), ATCommand_OkString(BANK1[15]), 
   691 ;;
   692 ;; atoi@s	PTR const unsigned char  size(2) Largest target is 150
   693 ;;		 -> ATCommand_RxList(BIGRAM[150]), RAM(NULL[128]), 
   694 ;;
   695 ;; GetVerify_CRC8@pBuff	PTR unsigned char  size(1) Largest target is 9
   696 ;;		 -> DS18X20_Scratchpad(BANK1[9]), 
   697 ;;
   698 ;; GetVerify_Sum@pBuff	PTR unsigned char  size(1) Largest target is 2
   699 ;;		 -> RomParams(BANK0[2]), 
   700 ;;
   701 ;; Uart1_PutString_Hex@pString	PTR const unsigned char  size(2) Largest target is 21
   702 ;;		 -> STR_21(CODE[5]), STR_20(CODE[5]), STR_19(CODE[9]), STR_15(CODE[5]), 
   703 ;;		 -> STR_14(CODE[5]), STR_13(CODE[9]), STR_11(CODE[5]), STR_10(CODE[5]), 
   704 ;;		 -> ICCID(BANK1[21]), STR_9(CODE[9]), 
   705 ;;
   706 ;; Uart1_PutString@pString	PTR const unsigned char  size(2) Largest target is 36
   707 ;;		 -> STR_37(CODE[3]), STR_33(CODE[11]), STR_32(CODE[12]), STR_30(CODE[8]), 
   708 ;;		 -> STR_28(CODE[10]), STR_27(CODE[9]), STR_26(CODE[6]), STR_25(CODE[4]), 
   709 ;;		 -> STR_24(CODE[3]), STR_18(CODE[16]), STR_17(CODE[13]), STR_16(CODE[17]), 
   710 ;;		 -> STR_12(CODE[16]), STR_8(CODE[16]), STR_7(CODE[11]), STR_6(CODE[11]), 
   711 ;;		 -> STR_5(CODE[12]), STR_4(CODE[36]), STR_3(CODE[12]), STR_2(CODE[36]), 
   712 ;;		 -> STR_1(CODE[23]), 
   713 ;;
   714 ;; ATCommand_WaitData@strx	PTR unsigned char  size(2) Largest target is 150
   715 ;;		 -> ATCommand_RxList(BIGRAM[150]), RAM(NULL[128]), 
   716 ;;
   717 ;; ATCommand_SendCmd@cmd	PTR const unsigned char  size(2) Largest target is 36
   718 ;;		 -> STR_33(CODE[11]), STR_32(CODE[12]), STR_30(CODE[8]), STR_28(CODE[10]), 
   719 ;;		 -> STR_27(CODE[9]), STR_26(CODE[6]), STR_25(CODE[4]), STR_7(CODE[11]), 
   720 ;;		 -> STR_6(CODE[11]), STR_5(CODE[12]), STR_4(CODE[36]), STR_3(CODE[12]), 
   721 ;;		 -> STR_2(CODE[36]), STR_1(CODE[23]), 
   722 ;;
   723 ;; ATCommand_SendCmd@strx	PTR unsigned char  size(2) Largest target is 150
   724 ;;		 -> ATCommand_RxList(BIGRAM[150]), RAM(NULL[128]), 
   725 ;;
   726 ;; sp__strstr	PTR unsigned char  size(2) Largest target is 150
   727 ;;		 -> ATCommand_RxList(BIGRAM[150]), RAM(NULL[128]), 
   728 ;;
   729 ;; InitGPRS@strx	PTR unsigned char  size(2) Largest target is 150
   730 ;;		 -> ATCommand_RxList(BIGRAM[150]), RAM(NULL[128]), 
   731 ;;
   732 ;; sp__strcpy	PTR unsigned char  size(1) Largest target is 15
   733 ;;		 -> ATCommand_ErrString(BANK1[15]), ATCommand_OkString(BANK1[15]), 
   734 ;;
   735 ;;
   736 ;; Critical Paths under _main in COMMON
   737 ;;
   738 ;;   None.
   739 ;;
   740 ;; Critical Paths under _highISR in COMMON
   741 ;;
   742 ;;   _highISR->_ATCommand_ProcRx
   743 ;;   _ATCommand_ProcRx->_isgraph
   744 ;;
   745 ;; Critical Paths under _main in BANK0
   746 ;;
   747 ;;   _main->_TestProc
   748 ;;   _TestProc->_CallProc
   749 ;;   _CallProc->_CallSend
   750 ;;   _InitSystem->_ReadTData
   751 ;;   _CallSend->_InteractServer
   752 ;;   _ReadTData->_DS18X20_ReadMeas
   753 ;;   _InteractServer->_ATCommand_WaitData
   754 ;;   _InitGPRS->_ATCommand_SendCmd
   755 ;;   _DS18X20_ReadMeas->_GetVerify_CRC8
   756 ;;   _DS18X20_StartMeas->_OneWire_Command
   757 ;;   _OneWire_Command->_OneWire_WriteByte
   758 ;;   _ATCommand_WaitData->_strstr
   759 ;;   _Uart1_PutString_Hex->_Uart1_PutHex
   760 ;;   _ATCommand_SendCmd->_strstr
   761 ;;   _PowerON->___delay_20ms
   762 ;;   _TCN75_ReadReg->_SimI2C_SendByte
   763 ;;   _TCN75_SetConfig->_SimI2C_SendByte
   764 ;;   _InitVariable->_GetRomData
   765 ;;   _InitVariable->_SaveRomData
   766 ;;   _atoi->___wmul
   767 ;;   _strstr->_strncmp
   768 ;;   _Uart1_PutHex->_Uart1_PutChar
   769 ;;   _Uart1_PutString->_Uart1_PutChar
   770 ;;   _ATCommand_Init->_strcpy
   771 ;;   _SaveRomData->_GetVerify_Sum
   772 ;;   _GetRomData->_GetVerify_Sum
   773 ;;   _LcdDisplay_Err->___lbmod
   774 ;;   _LcdDisplay_CurTemp->___lbmod
   775 ;;   _LcdDisplay_CSQ->___lbmod
   776 ;;   _strncmp->_strlen
   777 ;;
   778 ;; Critical Paths under _highISR in BANK0
   779 ;;
   780 ;;   None.
   781 ;;
   782 ;; Critical Paths under _main in BANK1
   783 ;;
   784 ;;   None.
   785 ;;
   786 ;; Critical Paths under _highISR in BANK1
   787 ;;
   788 ;;   None.
   789 ;;
   790 ;; Critical Paths under _main in BANK2
   791 ;;
   792 ;;   None.
   793 ;;
   794 ;; Critical Paths under _highISR in BANK2
   795 ;;
   796 ;;   None.
   797 ;;
   798 ;; Critical Paths under _main in BANK3
   799 ;;
   800 ;;   None.
   801 ;;
   802 ;; Critical Paths under _highISR in BANK3
   803 ;;
   804 ;;   None.
   805 ;;
   806 ;; Critical Paths under _main in BANK4
   807 ;;
   808 ;;   None.
   809 ;;
   810 ;; Critical Paths under _highISR in BANK4
   811 ;;
   812 ;;   None.
   813 ;;
   814 ;; Critical Paths under _main in BANK5
   815 ;;
   816 ;;   None.
   817 ;;
   818 ;; Critical Paths under _highISR in BANK5
   819 ;;
   820 ;;   None.
   821 ;;
   822 ;; Critical Paths under _main in BANK6
   823 ;;
   824 ;;   None.
   825 ;;
   826 ;; Critical Paths under _highISR in BANK6
   827 ;;
   828 ;;   None.
   829 ;;
   830 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   831 ;;
   832 ;;
   833 ;;Call Graph Tables:
   834 ;;
   835 ;; ---------------------------------------------------------------------------------
   836 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   837 ;; ---------------------------------------------------------------------------------
   838 ;; (0) _main                                                 4     4      0   29040
   839 ;;                                             43 BANK0      4     4      0
   840 ;;                         _InitSystem
   841 ;;                       ___delay_20ms
   842 ;;                           _TestProc
   843 ;;                          _ReadTData
   844 ;;                           _CallProc
   845 ;;                             ___bmul
   846 ;;                       _eeprom_write
   847 ;; ---------------------------------------------------------------------------------
   848 ;; (1) _TestProc                                             2     2      0   12883
   849 ;;                                             41 BANK0      2     2      0
   850 ;;                      _LcdDisplayAll
   851 ;;                       ___delay_20ms
   852 ;;                          _ReadTData
   853 ;;                     _LcdDisplay_Err
   854 ;;                           _CallProc
   855 ;; ---------------------------------------------------------------------------------
   856 ;; (1) _CallProc                                             1     1      0   10064
   857 ;;                                             40 BANK0      1     1      0
   858 ;;                    _LcdDisplay_CALL
   859 ;;                           _CallSend
   860 ;;                 _LcdDisplay_CurTemp
   861 ;;                       ___delay_20ms
   862 ;;                     _LcdDisplay_Err
   863 ;; ---------------------------------------------------------------------------------
   864 ;; (1) _InitSystem                                           1     1      0    3402
   865 ;;                                             13 BANK0      1     1      0
   866 ;;                            _InitMCU
   867 ;;                       _InitVariable
   868 ;;                        _DisplayInit
   869 ;;                     _ATCommand_Init
   870 ;;                      _OneWire_Reset
   871 ;;                         _TCN75_Init
   872 ;;                    _TCN75_SetConfig
   873 ;;                       ___delay_20ms
   874 ;;                          _ReadTData
   875 ;; ---------------------------------------------------------------------------------
   876 ;; (2) _CallSend                                             2     2      0    9069
   877 ;;                                             38 BANK0      2     2      0
   878 ;;                           _InitGPRS
   879 ;;                       ___delay_20ms
   880 ;;                  _ATCommand_SendCmd
   881 ;;                     _InteractServer
   882 ;; ---------------------------------------------------------------------------------
   883 ;; (1) _ReadTData                                            1     1      0    2304
   884 ;;                                             12 BANK0      1     1      0
   885 ;;                  _DS18X20_StartMeas
   886 ;;                       ___delay_20ms
   887 ;;                   _DS18X20_ReadMeas
   888 ;;                    _TCN75_SetConfig
   889 ;;                      _TCN75_ReadReg
   890 ;;                 _LcdDisplay_CurTemp
   891 ;; ---------------------------------------------------------------------------------
   892 ;; (3) _InteractServer                                      16    16      0    4761
   893 ;;                                             22 BANK0     16    16      0
   894 ;;                    _Uart1_PutString
   895 ;;                _Uart1_PutString_Hex
   896 ;;                       _Uart1_PutHex
   897 ;;                  _MakeTxTemperature
   898 ;;                            ___lwdiv
   899 ;;                      _Uart1_PutChar
   900 ;;                            ___lwmod
   901 ;;                             ___bmul
   902 ;;                        _eeprom_read
   903 ;;                             _strcpy
   904 ;;                 _ATCommand_WaitData
   905 ;;                       ___delay_20ms
   906 ;; ---------------------------------------------------------------------------------
   907 ;; (3) _InitGPRS                                             8     8      0    3184
   908 ;;                                             25 BANK0      8     8      0
   909 ;;                            _PowerON
   910 ;;                  _ATCommand_SendCmd
   911 ;;                       ___delay_20ms
   912 ;;                             _strstr
   913 ;;                               _atoi
   914 ;;                     _LcdDisplay_CSQ
   915 ;; ---------------------------------------------------------------------------------
   916 ;; (2) _DS18X20_ReadMeas                                     2     2      0     763
   917 ;;                                             10 BANK0      2     2      0
   918 ;;                      _OneWire_Reset
   919 ;;                    _OneWire_Command
   920 ;;                   _OneWire_ReadByte
   921 ;;                     _GetVerify_CRC8
   922 ;; ---------------------------------------------------------------------------------
   923 ;; (2) _DS18X20_StartMeas                                    0     0      0     285
   924 ;;                      _OneWire_Reset
   925 ;;                    _OneWire_Command
   926 ;; ---------------------------------------------------------------------------------
   927 ;; (3) _OneWire_Command                                      1     1      0     215
   928 ;;                                              4 BANK0      1     1      0
   929 ;;                      _OneWire_Reset
   930 ;;                  _OneWire_WriteByte
   931 ;; ---------------------------------------------------------------------------------
   932 ;; (4) _ATCommand_WaitData                                   5     5      0     749
   933 ;;                                             17 BANK0      5     5      0
   934 ;;                             _strstr
   935 ;;                             _strcpy
   936 ;; ---------------------------------------------------------------------------------
