

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Thu Apr 18 18:45:43 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
   663 ;;		 -> STR_18(CODE[5]), STR_17(CODE[5]), STR_16(CODE[9]), STR_12(CODE[5]), 
   664 ;;		 -> STR_11(CODE[5]), STR_10(CODE[9]), STR_8(CODE[5]), STR_7(CODE[5]), 
   665 ;;		 -> ICCID(BANK1[21]), STR_6(CODE[9]), 
   666 ;;
   667 ;; Uart1_PutString@pString	PTR const unsigned char  size(2) Largest target is 36
   668 ;;		 -> STR_33(CODE[3]), STR_29(CODE[11]), STR_27(CODE[8]), STR_25(CODE[10]), 
   669 ;;		 -> STR_24(CODE[9]), STR_23(CODE[6]), STR_22(CODE[4]), STR_21(CODE[3]), 
   670 ;;		 -> STR_15(CODE[16]), STR_14(CODE[13]), STR_13(CODE[17]), STR_9(CODE[16]), 
   671 ;;		 -> STR_5(CODE[16]), STR_4(CODE[32]), STR_3(CODE[12]), STR_2(CODE[36]), 
   672 ;;		 -> STR_1(CODE[23]), 
   673 ;;
   674 ;; ATCommand_WaitData@strx	PTR unsigned char  size(2) Largest target is 128
   675 ;;		 -> ATCommand_RxList(BIGRAM[100]), RAM(NULL[128]), 
   676 ;;
   677 ;; ATCommand_SendCmd@cmd	PTR const unsigned char  size(2) Largest target is 36
   678 ;;		 -> STR_29(CODE[11]), STR_27(CODE[8]), STR_25(CODE[10]), STR_24(CODE[9]), 
   679 ;;		 -> STR_23(CODE[6]), STR_22(CODE[4]), STR_4(CODE[32]), STR_3(CODE[12]), 
   680 ;;		 -> STR_2(CODE[36]), STR_1(CODE[23]), 
   681 ;;
   682 ;; ATCommand_SendCmd@strx	PTR unsigned char  size(2) Largest target is 128
   683 ;;		 -> ATCommand_RxList(BIGRAM[100]), RAM(NULL[128]), 
   684 ;;
   685 ;; sp__strstr	PTR unsigned char  size(2) Largest target is 128
   686 ;;		 -> ATCommand_RxList(BIGRAM[100]), RAM(NULL[128]), 
   687 ;;
   688 ;; InitGPRS@strx	PTR unsigned char  size(2) Largest target is 128
   689 ;;		 -> ATCommand_RxList(BIGRAM[100]), RAM(NULL[128]), 
   690 ;;
   691 ;; sp__strcpy	PTR unsigned char  size(1) Largest target is 15
   692 ;;		 -> ATCommand_ErrString(BANK1[15]), ATCommand_OkString(BANK1[15]), 
   693 ;;
   694 ;; CallSend@strx	PTR unsigned char  size(1) Largest target is 128
   695 ;;		 -> RAM(NULL[128]), 
   696 ;;
   697 ;;
   698 ;; Critical Paths under _main in COMMON
   699 ;;
   700 ;;   None.
   701 ;;
   702 ;; Critical Paths under _highISR in COMMON
   703 ;;
   704 ;;   _highISR->_ATCommand_ProcRx
   705 ;;   _ATCommand_ProcRx->_isgraph
   706 ;;
   707 ;; Critical Paths under _main in BANK0
   708 ;;
   709 ;;   _main->_TestProc
   710 ;;   _TestProc->_CallProc
   711 ;;   _CallProc->_CallSend
   712 ;;   _InitSystem->_ReadTData
   713 ;;   _CallSend->_InteractServer
   714 ;;   _ReadTData->_DS18X20_ReadMeas
   715 ;;   _InteractServer->_ATCommand_WaitData
   716 ;;   _InitGPRS->_ATCommand_SendCmd
   717 ;;   _DS18X20_ReadMeas->_GetVerify_CRC8
   718 ;;   _DS18X20_StartMeas->_OneWire_Command
   719 ;;   _OneWire_Command->_OneWire_WriteByte
   720 ;;   _ATCommand_WaitData->_strstr
   721 ;;   _Uart1_PutString_Hex->_Uart1_PutHex
   722 ;;   _ATCommand_SendCmd->_strstr
   723 ;;   _PowerON->___delay_20ms
   724 ;;   _TCN75_ReadReg->_SimI2C_SendByte
   725 ;;   _TCN75_SetConfig->_SimI2C_SendByte
   726 ;;   _InitVariable->_GetRomData
   727 ;;   _InitVariable->_SaveRomData
   728 ;;   _atoi->___wmul
   729 ;;   _strstr->_strncmp
   730 ;;   _Uart1_PutHex->_Uart1_PutChar
   731 ;;   _Uart1_PutString->_Uart1_PutChar
   732 ;;   _ATCommand_Init->_strcpy
   733 ;;   _SaveRomData->_GetVerify_Sum
   734 ;;   _GetRomData->_GetVerify_Sum
   735 ;;   _LcdDisplay_Err->___lbmod
   736 ;;   _LcdDisplay_CurTemp->___lbmod
   737 ;;   _LcdDisplay_CSQ->___lbmod
   738 ;;   _strncmp->_strlen
   739 ;;
   740 ;; Critical Paths under _highISR in BANK0
   741 ;;
   742 ;;   None.
   743 ;;
   744 ;; Critical Paths under _main in BANK1
   745 ;;
   746 ;;   None.
   747 ;;
   748 ;; Critical Paths under _highISR in BANK1
   749 ;;
   750 ;;   None.
   751 ;;
   752 ;; Critical Paths under _main in BANK2
   753 ;;
   754 ;;   None.
   755 ;;
   756 ;; Critical Paths under _highISR in BANK2
   757 ;;
   758 ;;   None.
   759 ;;
   760 ;; Critical Paths under _main in BANK3
   761 ;;
   762 ;;   None.
   763 ;;
   764 ;; Critical Paths under _highISR in BANK3
   765 ;;
   766 ;;   None.
   767 ;;
   768 ;; Critical Paths under _main in BANK4
   769 ;;
   770 ;;   None.
   771 ;;
   772 ;; Critical Paths under _highISR in BANK4
   773 ;;
   774 ;;   None.
   775 ;;
   776 ;; Critical Paths under _main in BANK5
   777 ;;
   778 ;;   None.
   779 ;;
   780 ;; Critical Paths under _highISR in BANK5
   781 ;;
   782 ;;   None.
   783 ;;
   784 ;; Critical Paths under _main in BANK6
   785 ;;
   786 ;;   None.
   787 ;;
   788 ;; Critical Paths under _highISR in BANK6
   789 ;;
   790 ;;   None.
   791 ;;
   792 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   793 ;;
   794 ;;
   795 ;;Call Graph Tables:
   796 ;;
   797 ;; ---------------------------------------------------------------------------------
   798 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   799 ;; ---------------------------------------------------------------------------------
   800 ;; (0) _main                                                 4     4      0   28904
   801 ;;                                             42 BANK0      4     4      0
   802 ;;                         _InitSystem
   803 ;;                       ___delay_20ms
   804 ;;                           _TestProc
   805 ;;                          _ReadTData
   806 ;;                           _CallProc
   807 ;;                             ___bmul
   808 ;;                       _eeprom_write
   809 ;; ---------------------------------------------------------------------------------
   810 ;; (1) _TestProc                                             2     2      0   12815
   811 ;;                                             40 BANK0      2     2      0
   812 ;;                      _LcdDisplayAll
   813 ;;                       ___delay_20ms
   814 ;;                          _ReadTData
   815 ;;                     _LcdDisplay_Err
   816 ;;                           _CallProc
   817 ;; ---------------------------------------------------------------------------------
   818 ;; (1) _CallProc                                             1     1      0    9996
   819 ;;                                             39 BANK0      1     1      0
   820 ;;                           _CallSend
   821 ;;                 _LcdDisplay_CurTemp
   822 ;;                       ___delay_20ms
   823 ;;                     _LcdDisplay_Err
   824 ;; ---------------------------------------------------------------------------------
   825 ;; (1) _InitSystem                                           1     1      0    3402
   826 ;;                                             13 BANK0      1     1      0
   827 ;;                            _InitMCU
   828 ;;                       _InitVariable
   829 ;;                        _DisplayInit
   830 ;;                     _ATCommand_Init
   831 ;;                      _OneWire_Reset
   832 ;;                         _TCN75_Init
   833 ;;                    _TCN75_SetConfig
   834 ;;                       ___delay_20ms
   835 ;;                          _ReadTData
   836 ;; ---------------------------------------------------------------------------------
   837 ;; (2) _CallSend                                             3     3      0    9001
   838 ;;                                             38 BANK0      1     1      0
   839 ;;                           _InitGPRS
   840 ;;                       ___delay_20ms
   841 ;;                  _ATCommand_SendCmd
   842 ;;                     _InteractServer
   843 ;; ---------------------------------------------------------------------------------
   844 ;; (1) _ReadTData                                            1     1      0    2304
   845 ;;                                             12 BANK0      1     1      0
   846 ;;                  _DS18X20_StartMeas
   847 ;;                       ___delay_20ms
   848 ;;                   _DS18X20_ReadMeas
   849 ;;                    _TCN75_SetConfig
   850 ;;                      _TCN75_ReadReg
   851 ;;                 _LcdDisplay_CurTemp
   852 ;; ---------------------------------------------------------------------------------
   853 ;; (3) _InteractServer                                      16    16      0    4761
   854 ;;                                             22 BANK0     16    16      0
   855 ;;                    _Uart1_PutString
   856 ;;                _Uart1_PutString_Hex
   857 ;;                       _Uart1_PutHex
   858 ;;                  _MakeTxTemperature
   859 ;;                            ___lwdiv
   860 ;;                      _Uart1_PutChar
   861 ;;                            ___lwmod
   862 ;;                             ___bmul
   863 ;;                        _eeprom_read
   864 ;;                             _strcpy
   865 ;;                 _ATCommand_WaitData
   866 ;;                       ___delay_20ms
   867 ;; ---------------------------------------------------------------------------------
   868 ;; (3) _InitGPRS                                             6     6      0    3184
   869 ;;                                             25 BANK0      6     6      0
   870 ;;                            _PowerON
   871 ;;                  _ATCommand_SendCmd
   872 ;;                       ___delay_20ms
   873 ;;                             _strstr
   874 ;;                               _atoi
   875 ;;                     _LcdDisplay_CSQ
   876 ;; ---------------------------------------------------------------------------------
   877 ;; (2) _DS18X20_ReadMeas                                     2     2      0     763
   878 ;;                                             10 BANK0      2     2      0
   879 ;;                      _OneWire_Reset
   880 ;;                    _OneWire_Command
   881 ;;                   _OneWire_ReadByte
   882 ;;                     _GetVerify_CRC8
   883 ;; ---------------------------------------------------------------------------------
   884 ;; (2) _DS18X20_StartMeas                                    0     0      0     285
   885 ;;                      _OneWire_Reset
   886 ;;                    _OneWire_Command
   887 ;; ---------------------------------------------------------------------------------
   888 ;; (3) _OneWire_Command                                      1     1      0     215
   889 ;;                                              4 BANK0      1     1      0
   890 ;;                      _OneWire_Reset
   891 ;;                  _OneWire_WriteByte
   892 ;; ---------------------------------------------------------------------------------
   893 ;; (4) _ATCommand_WaitData                                   5     5      0     749
   894 ;;                                             17 BANK0      5     5      0
   895 ;;                             _strstr
   896 ;;                             _strcpy
   897 ;; ---------------------------------------------------------------------------------
   898 ;; (4) _Uart1_PutString_Hex                                  3     1      2     337
   899 ;;                                              3 BANK0      3     1      2
   900 ;;                       _Uart1_PutHex
   901 ;; ---------------------------------------------------------------------------------
   902 ;; (3) _ATCommand_SendCmd                                    8     6      2    1000
   903 ;;                                             17 BANK0      8     6      2
   904 ;;                    _Uart1_PutString
   905 ;;                             _strstr
   906 ;;                       ___delay_20ms
   907 ;;                             _strcpy
   908 ;; ---------------------------------------------------------------------------------
   909 ;; (4) _PowerON                                              0     0      0      22
   910 ;;                       ___delay_20ms
   911 ;; ---------------------------------------------------------------------------------
   912 ;; (2) _TCN75_ReadReg                                        3     3      0     383
   913 ;;                                              3 BANK0      3     3      0
   914 ;;                       _SimI2C_Start
   915 ;;                    _SimI2C_SendByte
   916 ;;                      _SimI2C_RecAck
   917 ;;                    _SimI2C_ReadByte
   918 ;;                         _SimI2C_Ack
   919 ;;                       _SimI2C_NoAck
   920 ;;                        _SimI2C_Stop
   921 ;; ---------------------------------------------------------------------------------
   922 ;; (2) _TCN75_SetConfig                                      2     2      0     244
   923 ;;                                              3 BANK0      2     2      0
   924 ;;                       _SimI2C_Start
