

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Wed Jan 02 15:14:10 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
   643 ;; InitGPRS@strx	PTR unsigned char  size(2) Largest target is 128
   644 ;;		 -> ATCommand_RxList(BIGRAM[100]), RAM(NULL[128]), 
   645 ;;
   646 ;; sp__strcpy	PTR unsigned char  size(1) Largest target is 15
   647 ;;		 -> ATCommand_ErrString(BANK1[15]), ATCommand_OkString(BANK1[15]), 
   648 ;;
   649 ;; CallSend@strx	PTR unsigned char  size(1) Largest target is 128
   650 ;;		 -> RAM(NULL[128]), 
   651 ;;
   652 ;;
   653 ;; Critical Paths under _main in COMMON
   654 ;;
   655 ;;   None.
   656 ;;
   657 ;; Critical Paths under _highISR in COMMON
   658 ;;
   659 ;;   _highISR->_ATCommand_ProcRx
   660 ;;   _ATCommand_ProcRx->_isgraph
   661 ;;
   662 ;; Critical Paths under _main in BANK0
   663 ;;
   664 ;;   _main->_TestProc
   665 ;;   _TestProc->_CallTestProc
   666 ;;   _CallProc->_CallSend
   667 ;;   _InitSystem->_ReadTData
   668 ;;   _CallTestSend->_InteractServer
   669 ;;   _CallSend->_InteractServer
   670 ;;   _ReadTData->_DS18X20_ReadMeas
   671 ;;   _InteractServer->_ATCommand_WaitData
   672 ;;   _InitGPRS->_ATCommand_SendCmd
   673 ;;   _PowerON->_ATCommand_SendCmd
   674 ;;   _DS18X20_ReadMeas->_GetVerify_CRC8
   675 ;;   _DS18X20_StartMeas->_OneWire_Command
   676 ;;   _OneWire_Command->_OneWire_WriteByte
   677 ;;   _ATCommand_WaitData->_strstr
   678 ;;   _Uart1_PutString_Hex->_Uart1_PutHex
   679 ;;   _ATCommand_SendCmd->_strstr
   680 ;;   _PowerDown->___delay_20ms
   681 ;;   _TCN75_ReadReg->_SimI2C_SendByte
   682 ;;   _TCN75_SetConfig->_SimI2C_SendByte
   683 ;;   _InitVariable->_GetRomData
   684 ;;   _InitVariable->_SaveRomData
   685 ;;   _atoi->___wmul
   686 ;;   _strstr->_strncmp
   687 ;;   _Uart1_PutHex->_Uart1_PutChar
   688 ;;   _Uart1_PutString->_Uart1_PutChar
   689 ;;   _ATCommand_Init->_strcpy
   690 ;;   _SaveRomData->_GetVerify_Sum
   691 ;;   _GetRomData->_GetVerify_Sum
   692 ;;   _LcdDisplay_Err->___lbmod
   693 ;;   _LcdDisplay_CurTemp->___lbmod
   694 ;;   _LcdDisplay_CSQ->___lbmod
   695 ;;   _strncmp->_strlen
   696 ;;
   697 ;; Critical Paths under _highISR in BANK0
   698 ;;
   699 ;;   None.
   700 ;;
   701 ;; Critical Paths under _main in BANK1
   702 ;;
   703 ;;   None.
   704 ;;
   705 ;; Critical Paths under _highISR in BANK1
   706 ;;
   707 ;;   None.
   708 ;;
   709 ;; Critical Paths under _main in BANK2
   710 ;;
   711 ;;   None.
   712 ;;
   713 ;; Critical Paths under _highISR in BANK2
   714 ;;
   715 ;;   None.
   716 ;;
   717 ;; Critical Paths under _main in BANK3
   718 ;;
   719 ;;   None.
   720 ;;
   721 ;; Critical Paths under _highISR in BANK3
   722 ;;
   723 ;;   None.
   724 ;;
   725 ;; Critical Paths under _main in BANK4
   726 ;;
   727 ;;   None.
   728 ;;
   729 ;; Critical Paths under _highISR in BANK4
   730 ;;
   731 ;;   None.
   732 ;;
   733 ;; Critical Paths under _main in BANK5
   734 ;;
   735 ;;   None.
   736 ;;
   737 ;; Critical Paths under _highISR in BANK5
   738 ;;
   739 ;;   None.
   740 ;;
   741 ;; Critical Paths under _main in BANK6
   742 ;;
   743 ;;   None.
   744 ;;
   745 ;; Critical Paths under _highISR in BANK6
   746 ;;
   747 ;;   None.
   748 ;;
   749 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   750 ;;
   751 ;;
   752 ;;Call Graph Tables:
   753 ;;
   754 ;; ---------------------------------------------------------------------------------
   755 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   756 ;; ---------------------------------------------------------------------------------
   757 ;; (0) _main                                                 4     4      0   31276
   758 ;;                                             41 BANK0      4     4      0
   759 ;;                         _InitSystem
   760 ;;                       ___delay_20ms
   761 ;;                           _TestProc
   762 ;;                          _ReadTData
   763 ;;                           _CallProc
   764 ;;                             ___bmul
   765 ;;                       _eeprom_write
   766 ;; ---------------------------------------------------------------------------------
   767 ;; (1) _TestProc                                             2     2      0   13967
   768 ;;                                             39 BANK0      2     2      0
   769 ;;                      _LcdDisplayAll
   770 ;;                       ___delay_20ms
   771 ;;                          _ReadTData
   772 ;;                     _LcdDisplay_Err
   773 ;;                       _CallTestProc
   774 ;; ---------------------------------------------------------------------------------
   775 ;; (2) _CallTestProc                                         1     1      0   11148
   776 ;;                                             38 BANK0      1     1      0
   777 ;;                            _PowerON
   778 ;;                       _CallTestSend
   779 ;;                          _PowerDown
   780 ;;                 _LcdDisplay_CurTemp
   781 ;;                       ___delay_20ms
   782 ;;                     _LcdDisplay_Err
   783 ;; ---------------------------------------------------------------------------------
   784 ;; (1) _CallProc                                             1     1      0   11216
   785 ;;                                             39 BANK0      1     1      0
   786 ;;                            _PowerON
   787 ;;                           _CallSend
   788 ;;                          _PowerDown
   789 ;;                 _LcdDisplay_CurTemp
   790 ;;                       ___delay_20ms
   791 ;;                     _LcdDisplay_Err
   792 ;; ---------------------------------------------------------------------------------
   793 ;; (1) _InitSystem                                           1     1      0    3402
   794 ;;                                             13 BANK0      1     1      0
   795 ;;                            _InitMCU
   796 ;;                       _InitVariable
   797 ;;                        _DisplayInit
   798 ;;                     _ATCommand_Init
   799 ;;                      _OneWire_Reset
   800 ;;                         _TCN75_Init
   801 ;;                    _TCN75_SetConfig
   802 ;;                       ___delay_20ms
   803 ;;                          _ReadTData
   804 ;; ---------------------------------------------------------------------------------
   805 ;; (3) _CallTestSend                                         2     2      0    8914
   806 ;;                           _InitGPRS
   807 ;;                  _ATCommand_SendCmd
   808 ;;                       ___delay_20ms
   809 ;;                     _InteractServer
   810 ;; ---------------------------------------------------------------------------------
   811 ;; (2) _CallSend                                             3     3      0    8982
   812 ;;                                             38 BANK0      1     1      0
   813 ;;                           _InitGPRS
   814 ;;                       ___delay_20ms
   815 ;;                  _ATCommand_SendCmd
   816 ;;                     _InteractServer
   817 ;; ---------------------------------------------------------------------------------
   818 ;; (1) _ReadTData                                            1     1      0    2304
   819 ;;                                             12 BANK0      1     1      0
   820 ;;                  _DS18X20_StartMeas
   821 ;;                       ___delay_20ms
   822 ;;                   _DS18X20_ReadMeas
   823 ;;                    _TCN75_SetConfig
   824 ;;                      _TCN75_ReadReg
   825 ;;                 _LcdDisplay_CurTemp
   826 ;; ---------------------------------------------------------------------------------
   827 ;; (3) _InteractServer                                      16    16      0    4730
   828 ;;                                             22 BANK0     16    16      0
   829 ;;                    _Uart1_PutString
   830 ;;                _Uart1_PutString_Hex
   831 ;;                       _Uart1_PutHex
   832 ;;                  _MakeTxTemperature
   833 ;;                            ___lwdiv
   834 ;;                            ___lwmod
   835 ;;                             ___bmul
   836 ;;                        _eeprom_read
   837 ;;                             _strcpy
   838 ;;                 _ATCommand_WaitData
   839 ;;                       ___delay_20ms
   840 ;; ---------------------------------------------------------------------------------
   841 ;; (3) _InitGPRS                                             6     6      0    3162
   842 ;;                                             25 BANK0      6     6      0
   843 ;;                       ___delay_20ms
   844 ;;                  _ATCommand_SendCmd
   845 ;;                             _strstr
   846 ;;                               _atoi
   847 ;;                     _LcdDisplay_CSQ
   848 ;; ---------------------------------------------------------------------------------
   849 ;; (2) _PowerON                                              1     1      0    1149
   850 ;;                                             25 BANK0      1     1      0
   851 ;;                       ___delay_20ms
   852 ;;                          _PowerDown
   853 ;;                  _ATCommand_SendCmd
   854 ;; ---------------------------------------------------------------------------------
   855 ;; (2) _DS18X20_ReadMeas                                     2     2      0     763
   856 ;;                                             10 BANK0      2     2      0
   857 ;;                      _OneWire_Reset
   858 ;;                    _OneWire_Command
   859 ;;                   _OneWire_ReadByte
   860 ;;                     _GetVerify_CRC8
   861 ;; ---------------------------------------------------------------------------------
   862 ;; (2) _DS18X20_StartMeas                                    0     0      0     285
   863 ;;                      _OneWire_Reset
   864 ;;                    _OneWire_Command
   865 ;; ---------------------------------------------------------------------------------
   866 ;; (3) _OneWire_Command                                      1     1      0     215
   867 ;;                                              4 BANK0      1     1      0
   868 ;;                      _OneWire_Reset
   869 ;;                  _OneWire_WriteByte
   870 ;; ---------------------------------------------------------------------------------
   871 ;; (4) _ATCommand_WaitData                                   5     5      0     749
   872 ;;                                             17 BANK0      5     5      0
   873 ;;                             _strstr
   874 ;;                             _strcpy
   875 ;; ---------------------------------------------------------------------------------
   876 ;; (4) _Uart1_PutString_Hex                                  3     1      2     337
   877 ;;                                              3 BANK0      3     1      2
   878 ;;                       _Uart1_PutHex
   879 ;; ---------------------------------------------------------------------------------
   880 ;; (3) _ATCommand_SendCmd                                    8     6      2    1000
   881 ;;                                             17 BANK0      8     6      2
   882 ;;                    _Uart1_PutString
   883 ;;                             _strstr
   884 ;;                       ___delay_20ms
   885 ;;                             _strcpy
   886 ;; ---------------------------------------------------------------------------------
   887 ;; (2) _PowerDown                                            1     1      0      90
   888 ;;                                              4 BANK0      1     1      0
   889 ;;                       ___delay_20ms
   890 ;; ---------------------------------------------------------------------------------
   891 ;; (2) _TCN75_ReadReg                                        3     3      0     383
   892 ;;                                              3 BANK0      3     3      0
   893 ;;                       _SimI2C_Start
   894 ;;                    _SimI2C_SendByte
   895 ;;                      _SimI2C_RecAck
   896 ;;                    _SimI2C_ReadByte
   897 ;;                         _SimI2C_Ack
   898 ;;                       _SimI2C_NoAck
   899 ;;                        _SimI2C_Stop
   900 ;; ---------------------------------------------------------------------------------
   901 ;; (2) _TCN75_SetConfig                                      2     2      0     244
   902 ;;                                              3 BANK0      2     2      0
   903 ;;                       _SimI2C_Start
   904 ;;                    _SimI2C_SendByte
   905 ;;                      _SimI2C_RecAck
   906 ;;                        _SimI2C_Stop
   907 ;; ---------------------------------------------------------------------------------
   908 ;; (2) _InitVariable                                         0     0      0     621
   909 ;;                         _GetRomData
   910 ;;                        _SaveRomData
   911 ;; ---------------------------------------------------------------------------------
   912 ;; (3) _SimI2C_Stop                                          0     0      0       0
   913 ;; ---------------------------------------------------------------------------------
